-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.078548692110113 0.0776941051895003 -1 0.0396534111306084 0.0321226224435422 0.00339660957588233 0.0192397077053719 0.00190205249418177 0.0162503332986936 -1 -1 0.0504247118995864 0.0749209415862266 0.0721167153418962 0.0564061617203168 0.0603993630668319 0.0440624894612457 0.059121700447309 0.0467853762708309 0.0507029991659178 0.0654377535495792 0.0276837201469853 0.0217401902496039 0.0258759115265408 0.0365488709375671 0.0555564390805587 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0782785700381889 0.0852419670824768 -1 0.023970295551168 0.0460833101850832 0.0036005086122626 0 0.00190205249418177 0.0113032293072745 -1 -1 0.0490738002535978 0.0613359774657869 0.0564890538192524 0.0649966878396682 0.0667132831302612 0.0700751054164734 0.0459609121779339 0.061176999681062 0.0521622620008768 0.0600290812647498 0.0265195792029181 0.018666029734725 0.0228055758425168 0.0236079213213472 0.0488234565578733 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0499353736787713 0.0825003670255605 -1 0.0290268151499296 0.0291124495625795 0.0701805614662979 0 0.0109896366330503 0.00709279106879605 -1 -1 0.0340940831820048 0.053800810250942 0.0519213670730162 0.0595829416532803 0.049379178437401 0.0560189121152289 0.0461378624482907 0.053341613253579 0.0567888185373654 0.0576308034904021 0.0248605996813114 0.0180685884905934 0.0223042393295248 0.0223142932601321 0.0344229928387883 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0487651112652529 0.0297672234974571 -1 0.0373132213147522 0.0301189860719249 0.0384751799137339 0.000776750831783791 -1 0.00579727803043174 -1 -1 0.0276082631668246 0.0293813024970862 0.0427457487136327 0.0466279343933196 0.0373127442504649 0.0487437691340546 0.0483028029418527 0.0532485757363499 0.060131076851084 0.0477036825759363 0.0234084868483385 0.0128118275593571 0.0183454811914766 0.0143795880649047 0.0241043522512425 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.016027543725656 0.018280370659003 -1 0.0246596276416516 0.0319697271859543 0.00380440764864287 0.0130741646306859 -1 0.00468103766557719 -1 -1 0.0132780811659236 0.0238883124743752 0.023429201588459 0.0318918332630521 0.0336306324710923 0.0276648730391459 0.0276905657203159 0.0483198738201742 0.063347965650009 0.0454073379901771 0.0253133861810155 0.011769762544957 0.0158494808951102 0.0129524368598909 0.0188563113528698 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0667794685003842 0.0161392635408317 -1 0.022104591690174 0.0254379289187895 0.0325425673966689 0 -1 0.00595772620327968 -1 -1 0.00788855946214184 0.0201085668238313 0.0182230414748143 0.0203525619978405 0.0168512054333329 0.0215778389168714 0.0235462955164136 0.0381845613011609 0.058172490060199 0.0373716136999253 0.0174225670492866 0.0103098874123134 0.00932035892096347 0.0155711394525107 0.0148415391475201 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0169635998108715 0.0234902012683355 -1 0.01191718991558 0.0221096105349099 0.0424442801749768 0.012331086149372 -1 0.0130847303971684 -1 -1 0.00760764929563873 0.0112026313661659 0.014215502890182 0.0140730469770462 0.0118985838413529 0.019732058594718 0.0210762334941557 0.03587458581854 0.054818356738172 0.0303018194082903 0.0161870548330591 0.00943982127873836 0.0134177039997169 0.010208403523467 0.0127465239250837 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0149668154236358 0.0234709074685258 -1 0.0174120412391335 0.0124231308466387 0.00186787911216697 -1 -1 -1 -1 -1 0.0079402902570392 0.00697083672676548 0.0112013463873073 0.00635958881798202 0.00898816341079022 0.0128460792924985 0.0189561948176065 0.0314035736505654 0.0492889546795074 0.0248664570355163 0.0111662173832485 0.00485510888156642 0.00928867078568245 0.00886536180974828 0.00988647556502874 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00524281709915141 0.0197979027886104 -1 0.0136444321809696 0.00975018679696768 0.0669868263085226 -1 -1 -1 -1 -1 0.00551832133114062 0.00728449073396039 0.00549031245805343 0.00330718767207754 0.00472908750183412 0.00730776420051027 0.00969272758871711 0.0122938303957772 0.0338453757586649 0.0199786932523816 0.00919112121081618 0.012729725592449 0.00760933315437854 0.0090858864608119 0.0092266946517548 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00673814020869026 0.0202584898002072 -1 0.010012237185289 0.0166309772612632 0.00356669620924477 -1 -1 -1 -1 -1 0.0168172429922982 0.00768498325976124 0.00503080923837433 0.0035101026036223 0.00299201041804458 0.00250220526519104 0.0030321433863897 0.0110805791022138 0.0245988553836982 0.0138308627505511 0.00764750353091289 -1 0.016367368693985 0.00665765447046408 0.00731378222985944 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00834681783382743 0.0204519904524651 -1 -1 0.00851841534550638 0 -1 -1 -1 -1 -1 -1 0.00387603517157686 0.00563195331804093 0.0127582358448806 0.0118949642807424 0.000799130530522574 0.00575523750836154 0.00515664272545289 0.0168099335018052 0.0121166173024078 0.0103620482539733 -1 -1 0.0116652042664643 0.0109815919719032 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0192540243591537 0.00230560907726168 -1 -1 0.0107533647712571 0.0016988170970778 -1 -1 -1 -1 -1 -1 0.0120822207144943 0.0028367064730088 -1 -1 0.00159826106104515 0.0022275496117846 0.000768569680099348 0.0146569700574451 0.00778206768529975 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0020744559365409 0.00210302417925961 -1 -1 0.0125887042339345 0.0387882305431993 -1 -1 -1 -1 -1 -1 -1 0.0105550631482618 -1 -1 0.01049999325048 0.0119474067353828 0.0103756906813412 0.0101902961755032 0.0122269059699993 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00829014057602827 0.00823126980268259 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.014745998377961 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0020744559365409 0.00226702147764224 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0130613892300723 0.0129871914557789 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_f2
0.04864 -1 0.10435 -1 -1 0.03208 -1 -1 -1 -1 -1 -1 0.06912 -1 -1 -1 0.01593 -1 -1 -1 0.04432 -1 -1 -1 -1 -1 -1 -1 0.0308 -1 -1 -1 -1 -1 -1 -1 -1 0.02858 -1 -1 0.02544 0.03258 -1 -1 
0 0.05439 0 -1 -1 0.06007 -1 0.08319 -1 -1 -1 -1 0.06329 -1 -1 0.14493 0.14386 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.04509 -1 -1 -1 -1 -1 0 -1 -1 0 0.04763 0.01699 0.01474 
0 0.32634 0 0.11492 0.02913 0.03166 -1 0.03586 -1 -1 0.04741 -1 0 -1 -1 0.14493 0.06968 -1 -1 0.0872 0.02307 0.06143 -1 -1 0.13279 0.02079 -1 -1 0.07116 0.06772 -1 0 -1 -1 0.0257 0.05383 -1 0 -1 -1 0.02886 0.01604 0.03492 0.015 
0 0.21756 0.0829 0.08965 0.12255 0 0.13681 0 0.10839 -1 0.14281 0.02293 0 -1 -1 0.07797 0.09413 0.10025 0.09177 0.09195 0.04432 0.03685 0.05696 0.10336 0.10864 0.09971 -1 0.20032 0.17417 0 -1 0.0591 -1 0.16389 0.13555 0.13035 0.02157 0.02548 0.19081 0.02313 0.05263 0.07559 0.05884 0.08761 
0 0.05439 0.07606 0.13573 0.12681 0.21329 0.0455 0.23644 0.17619 -1 0.04563 0 0.10917 0.1205 0.03726 0.07196 0.18499 0.0934 0.22518 0.12079 0.21265 0.05669 0 0 0.05311 0.26627 0.10622 0.11967 0.05149 0.05717 -1 0.18453 0.04115 0 0.09469 0.18723 0.02646 0.01429 0.04504 0 0.13735 0.12732 0.04738 0.08647 
0.21431 0 0.29129 0.05266 0.26928 0.14494 0.05965 0.17493 0.22438 0.07106 0.04852 0.04464 0.02338 0.02308 0.1475 0.0507 0.10243 0.17422 0.05397 0.13583 0.12993 0.13558 0.10937 0.08408 0 0.07165 0.06952 0.09768 0.14232 0.07799 -1 0.23242 0.09607 0.14973 0.15375 0.17402 0.10977 0.03226 0.08917 0.28821 0.12726 0.24936 0.074 0.11459 
0.21443 0 0.08488 0.15265 0.13666 0.01727 0.09212 0.13833 0 0.06327 0.06359 0.20358 0 0 0.14389 0 0.15279 0.25923 0.23956 0.09296 0.1896 0.04551 0.08244 0.06279 0.11728 0.03535 0.37246 0.11889 0.03185 0.17471 -1 0.09361 0.04103 0.12795 0.05124 0.12646 0.08998 0.14717 0.13148 0.03408 0.07528 0.16574 0.17592 0.04761 
0.13884 0.12503 0 0.063 0.06456 0.22039 0.25292 0.14396 0.04267 0.11571 0.09472 0.01641 0.02876 0 0.18476 0 0.1414 0.18044 0.24165 0.14224 0.06408 0.19622 0.1044 0.13011 0.19138 0.13506 0.26871 0.03915 0 0.07611 -1 0.10688 0.08308 0.04327 0.13799 0.05389 0.15776 0.09832 0.06563 0.12251 0.05306 0.12772 0.05924 0.14153 
0 0.05439 0.05432 0.22895 0.11229 0.13425 0.0833 0.05095 0 0.25006 0.26345 0.03158 0.21588 0.05124 0 0.09109 0 0.07516 0.05041 0.02026 0.06705 0.10896 0.19429 0.04258 0.05953 0.16899 0.03222 0.08774 0.03185 0.17304 -1 0.05851 0.03324 0.09777 0.11208 0.03681 0 0.06066 0.09397 0.08145 0.13609 0.07292 0.12297 0.12819 
0 0 0 0.10765 0.10099 0.08771 0.04098 0.03174 0.05614 0.17998 0.08094 0.2351 0 0 0 0.10851 0 0.083 0.01918 0.10594 0.07834 0.21708 0.02923 0.21693 0.0887 0 0.03222 0 0.05149 0.12091 -1 0.03469 0.00921 0.04149 0.1139 0.0411 0.0861 0.09233 0.10266 0.02313 0.07867 0.01319 0.12284 0.04515 
0.22846 0.1679 0.08372 0 0 0.02137 0.01833 0.01907 0.02811 0.09174 0.10532 0.07312 0.06564 0.24146 0 0.12174 0 0.0343 0.05909 0.03598 0.05585 0.05601 0.13142 0.05228 0 0.02682 0 0.03105 0 0 -1 0.04388 0.1112 0.04889 0 0.02108 0.05289 0.17759 0.06358 0.12116 0.05685 0.01426 0.02497 0.02149 
0.15532 -1 0.05432 0 0 0.03697 0.10867 0.00989 0.08971 0.12092 0 0.02293 0.12104 0 0.09769 0.14493 0 -1 0 0.02026 0.03541 0.01592 0.05846 0.09627 0.02655 0 0.07047 0.08748 0.07116 0.15188 -1 0 0.16356 0.05591 0.03301 0.03009 0.13306 0.12484 0.04687 0.12516 0.01027 0 0.114 0.0377 
-1 -1 0.05211 0.05478 0.03773 -1 0.06022 0 0 0.02299 0.0435 0.16359 0 0.15825 0 0 0 -1 0.01918 0.07285 0.01771 0 0.06217 0.06674 0.02655 0 0 0.12004 0.08879 0 -1 0.05851 0.04619 0.13316 0.04014 0.0413 0 0.03226 0.03398 0.02394 0.05564 0.01158 0.03351 0.02292 
-1 -1 0 -1 -1 -1 0.03297 0.00215 0 0.02299 0.03957 0 0.05986 0 0 0 0.02373 -1 -1 0 0.00652 0.02651 0 0.06387 0.09434 0.03227 0 0 0 0 -1 0.04022 0 0.03627 0.03975 0 0.04701 0.08242 0.05366 0.0426 0.06499 0.01034 0.03063 0.02866 
-1 -1 0 -1 -1 -1 0 0.02295 0.11498 0 0 0 0 0.13889 0.05879 0 0 -1 -1 0 0.03115 0.04324 0.05728 0.081 0.03126 0 0.04819 0 0.0308 0.071 -1 0 0.15217 0.02152 0 0 0.06321 0.01021 0.00882 0.07342 0 0 0.00558 0.03885 
-1 -1 0 -1 -1 -1 0 0 0.15944 0.04638 0 0 0.06954 0.03134 0.08088 0 0 -1 -1 0 -1 -1 0.05606 -1 0.03774 0 -1 0.04423 0.10455 0 -1 0 0 0.0428 0 0 0.05935 0 0 0 0 0 0 0.03213 
-1 -1 0.06596 -1 -1 -1 0.06853 0.02853 -1 0 0.00611 0.0332 0 0 0.11485 0 0 -1 -1 0.07373 -1 -1 0 -1 0 0.07155 -1 0 0.08879 0 -1 0.04254 0.07721 0 0 0 0.03099 0 0.00926 0 0.00489 0.00981 0.01445 0.05168 
-1 -1 0.0501 -1 -1 -1 -1 0 -1 0 0 0 0.11102 0 0 0 0.07105 -1 -1 -1 -1 -1 0 -1 0 0 -1 0 0 0 -1 -1 0 0 0 0 0 0.05177 0 0 0.07162 0.00575 0 0 
-1 -1 -1 -1 -1 -1 -1 0 -1 0 0 0 0.06329 0 0.10063 0.04326 -1 -1 -1 -1 -1 -1 0 -1 0 0 -1 0.05374 0.0308 0 -1 -1 0 0.03733 0.06222 0.03314 0.04122 0 0.06507 0 0.0211 0 0 0.04722 
-1 -1 -1 -1 -1 -1 -1 0 -1 0 0 0 -1 0.05671 0 -1 -1 -1 -1 -1 -1 -1 0 -1 0 0 -1 -1 -1 0 -1 -1 0 -1 -1 0 0 0 -1 0 -1 0.00858 0.01135 0.02302 
-1 -1 -1 -1 -1 -1 -1 0.02199 -1 0 0.01843 0.06584 -1 0.05803 0.03376 -1 -1 -1 -1 -1 -1 -1 0 -1 0.03211 0 -1 -1 -1 0 -1 -1 0 -1 -1 0 0 0 -1 0.01849 -1 0.01158 0.04105 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 0.02946 -1 -1 0 -1 -1 0 0 0 -1 0 -1 -1 0 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 0.01489 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 -1 -1 -1 0.0568 -1 -1 0 0 0 -1 0 -1 -1 0 0 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 -1 -1 -1 0 -1 -1 0.01634 0 0 -1 0 -1 -1 0 0.01546 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 -1 -1 -1 0 -1 -1 0.02121 0.04236 0 -1 0 -1 -1 0.01135 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.1205 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.07155 -1 -1 -1 -1 -1 -1 0.05538 -1 -1 0 0 0 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03372 -1 -1 0 0 0 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.03826 0 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.08709 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.02182 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.03314 -1 -1 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05792 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.02272 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_f3
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01026 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01629 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01253 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01026 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01629 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0359 0.01266 -1 0.02465 0.01395 0.03044 -1 0.01812 0.05128 0.0266 0.02143 0.03527 -1 0.03759 0.01764 0.02436 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.06154 0.09283 0.07278 0.15141 0.10698 0.07826 0.05016 0.06884 0.24359 0.09574 0.175 0.14462 0.1392 0.10526 0.14109 0.13333 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05641 0.1097 0.07278 0.15141 0.13953 0.13043 0.06583 0.0942 0.0641 0.10106 0.15 0.14815 0.14286 0.09273 0.12698 0.15 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05641 0.05907 0.09494 0.09859 0.12093 0.07826 0.07837 0.07971 0.07692 0.12234 0.09643 0.13051 0.13004 0.10902 0.15168 0.1141 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.04615 0.07173 0.10127 0.08803 0.08837 0.09565 0.09404 0.06159 0.0641 0.10106 0.10357 0.10935 0.15201 0.07268 0.12169 0.08333 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.10256 0.07173 0.0538 0.06338 0.05116 0.03478 0.09404 0.09783 0.0641 0.06915 0.08214 0.08642 0.0641 0.06642 0.05644 0.05769 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.10256 0.08017 0.06013 0.04225 0.05116 0.06957 0.05329 0.0942 0.05128 0.08511 0.06071 0.05996 0.07692 0.07393 0.05644 0.06795 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.10769 0.07173 0.07595 0.03521 0.02326 0.05652 0.05956 0.07971 0.05128 0.04787 0.02857 0.04586 0.07875 0.07268 0.05115 0.06923 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.05641 0.06751 0.10443 0.05634 0.06977 0.06957 0.09404 0.09058 0.08974 0.04787 0.04286 0.04409 0.06777 0.06642 0.04762 0.05385 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.09744 0.1097 0.03481 0.04577 0.04186 0.06087 0.05016 0.06159 0.02564 0.07447 0.03571 0.02293 0.03114 0.04511 0.04762 0.06026 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0359 0.05907 0.04747 0.03873 0.07442 0.06957 0.05016 0.03986 0.03846 0.05319 0.03214 0.03351 0.0348 0.05388 0.07055 0.03974 
