-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0702221066631999 0.068 0.0328286868525259 0.024460244602446 0.02721 0.025969740302597 0.00608006080060801 0.0161604848145444 0.01363 0.0168196636067279 0.0188996220075598 0.035869641303587 0.0553688926221476 0.04747 0.03711 0.0274805496109922 0.037880378803788 0.0473890522189556 0.027509724902751 0.0513994860051399 0.0408791824163517 0.026890268902689 0.03103 0.031289687103129 0.0549894501054989 0.0766084678306434 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0436113083392502 0.07102 0.0257489700411983 0.024170241702417 0.02177 0.019449805501945 0.021020210202102 0.00889026670800124 0.01005 0.0192396152076958 0.00999980000399992 0.027529724702753 0.0499490010199796 0.04685 0.03983 0.0227604552091042 0.033880338803388 0.0462990740185196 0.019029809701903 0.042189578104219 0.0413291734165317 0.022470224702247 0.02338 0.022429775702243 0.038039619603804 0.0579088418231635 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0496814904447134 0.07766 0.0301287948482061 0.024450244502445 0.02479 0.024229757702423 0.00645006450064501 0.00776023280698421 0.01183 0.00971980560388792 0.0116997660046799 0.023429765702343 0.0536789264214716 0.03007 0.03521 0.0212804256085122 0.036080360803608 0.0288194236115278 0.036159638403616 0.042579574204258 0.0332593348133037 0.022080220802208 0.02102 0.024029759702403 0.025909740902591 0.0427491450170997 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0297608928267848 0.06257 0.030698772049118 0.020210202102021 0.02913 0.02289977100229 0.003190031900319 0.00405012150364511 0.00488 0.0107997840043199 0.00846983060338793 0.020559794402056 0.0386492270154597 0.0292 0.02864 0.0246804936098722 0.025850258502585 0.0286894262114758 0.024179758202418 0.040339596604034 0.0306593868122638 0.021570215702157 0.01909 0.020249797502025 0.025579744202558 0.0316093678126438 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0331109933297999 0.02614 0.0186092556297748 0.021270212702127 0.02489 0.013419865801342 0.003040030400304 0.00278008340250207 0.00558 0.00450990980180396 0.00513989720205596 0.012629873701263 0.0245195096098078 0.0275 0.02605 0.0174103482069641 0.025740257402574 0.0290494190116198 0.029359706402936 0.043589564104359 0.0250794984100318 0.022310223102231 0.02168 0.015739842601574 0.017679823201768 0.0236295274094518 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0162604878146344 0.01409 0.0114695412183513 0.021780217802178 0.02222 0.01689983100169 0.010530105301053 0.000570017100513015 0.013 0.00642987140257195 0.00439991200175997 0.011059889401106 0.0154996900061999 0.01593 0.02147 0.0197903958079162 0.011260112601126 0.0156396872062559 0.024369756302437 0.046989530104699 0.0219995600087998 0.023470234702347 0.01378 0.01629983700163 0.014309856901431 0.0180696386072279 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0313709411282339 0.00867 0.0046898124075037 0.010910109101091 0.01777 0.010549894501055 0 0.00101003030090903 -1 0.00622987540249195 0.00419991600167997 0.00826991730082699 0.0109897802043959 0.00942 0.01618 0.0120302406048121 0.010820108201082 0.0183096338073239 0.01529984700153 0.040849591504085 0.0192896142077158 0.019870198701987 0.01453 0.015109848901511 0.016859831401686 0.0158796824063519 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0130003900117004 0.01261 0.00565977360905564 0.00922009220092201 0.01473 0.00967990320096799 0.016450164501645 0.0103503105093153 -1 0.00401991960160797 0.00372992540149197 0.00606993930060699 0.00965980680386392 0.0093 0.01015 0.00631012620252405 0.00934009340093401 0.0149497010059799 0.019209807901921 0.039989600103999 0.0207895842083158 0.019070190701907 0.01216 0.014409855901441 0.01309986900131 0.0135997280054399 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00925027750832525 0.0126 0.00347986080556778 0.00816008160081601 0.0089 0.003549964500355 -1 -1 -1 0.0108397832043359 0.00344993100137997 0.012119878801212 0.00709985800283994 0.00594 0.00409 0.00375007500150003 0.017290172901729 0.0130097398052039 0.022239777602224 0.037169628303717 0.0165896682066359 0.017140171401714 0.00929 0.012929870701293 0.010809891901081 0.0128897422051559 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00128003840115203 0.01042 0.0101895924163033 0.012020120201202 0.00653 0.003609963900361 -1 -1 -1 -1 0.0102697946041079 -1 0.00765984680306394 0.00373 0.00162 0.0104102082041641 -1 0.00437991240175197 0.014379856201438 0.023629763702363 0.0119497610047799 0.012590125901259 0.00601 0.00916990830091699 0.01159988400116 0.0119597608047839 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00416012480374411 0.01087 -1 -1 0.01209 0.00999990000099999 -1 -1 -1 -1 -1 -1 0.00727985440291194 0.00248 0.0033 -1 -1 0.00180996380072399 0.00877991220087799 0.018079819201808 0.00582988340233195 0.010530105301053 0.00654 0.00589994100058999 0.00768992310076899 0.00837983240335193 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00320009600288009 0.01077 -1 -1 0.00517 0.003229967700323 -1 -1 -1 -1 -1 -1 0.00503989920201596 0.00261 0.01021 -1 -1 0.0112297754044919 0.00531994680053199 0.012879871201288 0.00719985600287994 0.00794007940079401 0.01213 0.014179858201418 0.00591994080059199 0.0108097838043239 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0119003570107103 0.00124 -1 -1 0.01779 0.00967990320096799 -1 -1 -1 -1 -1 -1 0.0111497770044599 0.01018 -1 -1 -1 -1 0.001619983800162 0.00982990170098299 0.0145997080058399 0.011470114701147 -1 -1 0.010649893501065 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00128003840115203 0.00113 -1 -1 -1 0.013869861301387 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.011479885201148 0.00627993720062799 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0144704341130234 0.0122 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.010559894401056 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_c2
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.010719892801072 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.010960109601096 -1 -1 -1 -1 -1 -1 0.016149838501615 0.0104503135094053 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0645606456064561 -1 -1 -1 0.0269705394107883 -1 0 0.017249827501725 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.01051 0.01342 -1 0.025950259502595 0.01983 0.023340233402334 0.019549804501955 0.0131503945118354 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.102631026310263 -1 -1 0.0625606256062561 0.0308006160123202 -1 0 0.004509954900451 -1 -1 0.014519854801452 -1 -1 0.015609843901561 0.014139858601414 -1 -1 0.00831008310083101 0.01493 0.00966 0.017440174401744 0.035390353903539 0.03239 0.029360293602936 0.036959630403696 0.0239807194215826 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.038070380703807 -1 -1 0.049260492604926 0.0166403328066561 -1 0 0.012289877101229 0.0225195496090078 -1 0.015949840501595 0.0172903458069162 0.0118097638047239 0.022139778602214 0.022909770902291 0.012890128901289 0.016509834901651 0.010230102301023 0.03146 0.02555 0.024070240702407 0.0607206072060721 0.05755 0.05020050200502 0.056089439105609 0.0408912267368021 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00896008960089601 -1 -1 0.0591105911059111 0.0185103702074041 -1 0.03709962900371 0.021659783402166 0.0452790944181116 0.019019809801902 0.037419625803742 0.0266505330106602 0.0292294154116918 0.0614093859061409 0.0533094669053309 0.039190391903919 0.033559664403356 0.02270022700227 0.05281 0.04478 0.0570305703057031 0.0968909689096891 0.09989 0.0761207612076121 0.0783792162078379 0.0658719761592848 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.10770107701077 -1 -1 0.0990109901099011 0.0202404048080962 0.0319593608127838 0.0986590134098659 0.04609953900461 0.153036939261215 0.055429445705543 0.0859891401085989 0.0663113262265245 0.0731385372292554 0.115178848211518 0.115348846511535 0.116841168411684 0.0472895271047289 0.0507905079050791 0.0645 0.06628 0.0741007410074101 0.137691376913769 0.13683 0.103311033110331 0.115978840211598 0.103013090392712 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00888008880088801 -1 -1 0.104931049310493 0.158003160063201 0.157106857862843 0.202677973220268 0.24389756102439 0.243795124097518 0.188488115118849 0.197068029319707 0.156853137062741 0.105917881642367 0.113358866411336 0.142568574314257 0.117211172111721 0.107358926410736 0.122331223312233 0.10655 0.15376 0.0944109441094411 0.162651626516265 0.16445 0.140051400514005 0.171068289317107 0.129783893516805 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0591605916059161 -1 -1 0 0.125892517850357 0.240535189296214 0.122678773212268 0.163028369716303 0.162736745265095 0.196928030719693 0.167538324616754 0.179493589871797 0.111037779244415 0.117618823811762 0.121638783612164 0.11530115301153 0.131028689713103 0.133321333213332 0.10969 0.12368 0.0888808888088881 0.132731327313273 0.1316 0.124431244312443 0.140508594914051 0.127523825714771 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0981009810098101 0.25 -1 0 0.117292345846917 0.22992540149197 0.160108398916011 0.101528984710153 0.107427851442971 0.1559984400156 0.115888841111589 0.140582811656233 0.120617587648247 0.0984990150098499 0.0955990440095599 0.102421024210242 0.125618743812562 0.109581095810958 0.08226 0.08342 0.0906709067090671 0.0970609706097061 0.10222 0.112811128111281 0.101738982610174 0.114313429402882 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.117461174611746 0 -1 0.154191541915419 0.133062661253225 0.124847503049939 0.064559354406456 0.150928490715093 0.0729585408291834 0.111408885911141 0.0892691073089269 0.117032340646813 0.111207775844483 0.0843691563084369 0.0808991910080899 0.0950709507095071 0.106448935510645 0.103171031710317 0.10144 0.08279 0.0902609026090261 0.0760707607076071 0.07369 0.0810008100081001 0.0815991840081599 0.0877526325789774 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0494104941049411 0 -1 0.265522655226552 0.0747514950299006 0.0933381332373353 0.117428825711743 0.0664793352066479 0.0522389552208956 0.0760992390076099 0.0549694503054969 0.0570111402228045 0.0861582768344633 0.0660793392066079 0.0556394436055639 0.0622706227062271 0.0850991490085099 0.0885508855088551 0.07531 0.04046 0.0685706857068571 0.033980339803398 0.04234 0.050150501505015 0.042319576804232 0.0616618498554957 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00888008880088801 0 -1 0.0536905369053691 0.0931918638372767 0.0646487070258595 0.041179588204118 0.0618393816061839 0.0326793464130717 0.044449555504445 0.038069619303807 0.0367007340146803 0.0557788844223116 0.0478995210047899 0.04539954600454 0.0609406094060941 0.0580494195058049 0.050290502905029 0.07648 0.04709 0.0525905259052591 0.027310273102731 0.03799 0.04550045500455 0.029139708602914 0.0446913407402222 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00888008880088801 0 -1 0 0.0253605072101442 0.0309993800123998 0.023059769402306 0.029559704402956 0.0298294034119318 0.035479645203548 0.039369606303937 0.0370607412148243 0.0451290974180516 0.0472395276047239 0.03739962600374 0.0458304583045831 0.043119568804312 0.0600606006060061 0.04931 0.03473 0.046080460804608 0.022290222902229 0.03061 0.039390393903939 0.028359716402836 0.0328709861295839 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0478204782047821 0 -1 0 0.0472409448188964 0.00446991060178796 0.011689883101169 0.038529614703853 0.0253794924101518 0.027849721502785 0.034019659803402 0.0244404888097762 0.0430291394172117 0.033159668403316 0.029579704202958 0.032920329203292 0.044079559204408 0.047940479404794 0.02808 0.03684 0.037190371903719 0.016240162401624 0.01759 0.027970279702797 0.022179778202218 0.0281608448253448 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.038860388603886 0 -1 0 0.0128302566051321 0.00438991220175597 0.021449785502145 0.014829851701483 0.0157196856062879 0.021569784302157 0.024629753702463 0.0267905358107162 0.0383892322153557 0.026609733902661 0.030069699303007 0.034610346103461 0.028759712402876 0.025490254902549 0.02727 0.03591 0.042540425404254 0.011050110501105 0.01306 0.018450184501845 0.016829831701683 0.0269008070242107 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.031490314903149 0.25 -1 0 0 0.00328993420131597 0.026269737302627 0.004609953900461 0.0122197556048879 0.021179788202118 0.020349796502035 0.0301006020120402 0.0343593128137437 0.025609743902561 0.029319706802932 0.030320303203032 0.029509704902951 0.032240322403224 0.02415 0.0324 0.029170291702917 0.012720127201272 0.01 0.01880018800188 0.013849861501385 0.0185405562166865 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.026730267302673 0 -1 0.151721517215172 0.0185603712074241 0 0.011049889501105 0.010259897401026 0.00585988280234395 0.010569894301057 0.020649793502065 0.0195903918078362 0.0364192716145677 0.030979690203098 0.023079769202308 0.029640296402964 0.014549854501455 0.021090210902109 0.02753 0.02977 0.032790327903279 0.010210102101021 0.00699 0.01190011900119 0.010119898801012 0.0155404662139864 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.025140251402514 0.25 -1 -1 0.0298605972119442 0 0 0.01269987300127 0.00488990220195596 0.00786992130078699 0.013269867301327 0.0197803956079122 0.0253994920101598 0.025069749302507 0.027819721802782 0.033120331203312 0.037639623603764 0.018480184801848 0.02623 0.02011 0.032390323903239 0.00857008570085701 0.00554 0.00946009460094601 0.00505994940050599 0.0171405142154265 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0487704877048771 0 -1 -1 0.00749014980299606 0.00438991220175597 0.017049829501705 -1 0.00265994680106398 0.00726992730072699 0.00768992310076899 0.0123502470049401 0.0249495010099798 0.021239787602124 0.025339746602534 0.021060210602106 0.025369746302537 0.019410194101941 0.01956 0.02433 0.026490264902649 0.00681006810068101 0.00551 0.00870008700087001 0.014119858801412 0.0113703411102333 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.025140251402514 0 -1 -1 0.0132502650053001 0.0100997980040399 0.010719892801072 -1 0.0107697846043079 0.00589994100058999 0.00732992670073299 0.0116702334046681 0.0122497550048999 0.015119848801512 0.019019809801902 0.016190161901619 0.023939760602394 0.019540195401954 0.01818 0.01683 0.020850208502085 0.005860058600586 0.01192 0.00718007180071801 -1 0.00704021120633619 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.25 -1 -1 0.0123602472049441 -1 0.01179988200118 -1 -1 0.004279957200428 0.003289967100329 0.00404008080161603 0.0104097918041639 0.00744992550074499 0.01139988600114 0.012280122801228 0.012229877701223 0.01130011300113 0.01818 0.01516 0.020610206102061 0.00644006440064401 -1 0.00541005410054101 -1 0.00538016140484215 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0567105671056711 -1 -1 -1 0.00494009880197604 -1 0.01179988200118 -1 -1 0.010209897901021 0.012719872801272 0.00272005440108802 0.00934981300373993 0.00750992490075099 0.00615993840061599 0.00569005690056901 0.00818991810081899 0.00566005660056601 0.01424 0.01687 0.015450154501545 0.013360133601336 -1 0.002070020700207 -1 0.0037901137034111 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00888008880088801 -1 -1 -1 0.0127502550051001 -1 -1 -1 -1 -1 -1 0.00254005080101602 0.00399992000159997 0.004779952200478 0.013359866401336 0.004430044300443 0.00844991550084499 0.00678006780067801 0.01037 0.01013 0.00876008760087601 -1 -1 0.014390143901439 -1 0.0101803054091623 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0109902198043961 0.0114197716045679 0.013069869301307 -1 0.011770117701177 0.01319986800132 0.00582005820058201 0.01096 0.0066 0.00730007300073001 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.017760177601776 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.004650046500465 -1 0.00871 0.00693006930069301 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01130011300113 -1 0.00335 0.015420154201542 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00085 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01652 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
